,total_rank,거래소코드,시가총액(백만원),year,weight
23,192.0,034220,6458573.385,2018,0.08938319147543841
24,194.0,004890,140904.9915,2018,0.00195004950541249
25,194.0,213500,395089.5616,2018,0.0054678276190926675
26,195.0,008350,311806.8247,2018,0.00431523921060294
27,196.0,009070,86250.0,2018,0.001193653738248352
28,199.0,006660,73949.4574,2018,0.0010234208262834465
29,202.0,010960,126000.0,2018,0.0017437724176149838
30,204.0,071840,1101299.7648,2018,0.015241398042731025
31,212.0,001880,218588.6304,2018,0.0030251494007599695
32,216.0,004970,206400.0,2018,0.002856465293616926
33,216.0,005490,21186400.905,2018,0.2932084248148582
34,217.0,006090,91683.25047,2018,0.0012688470105307302
35,228.0,126560,458278.97976,2018,0.006342335273636694
36,228.0,014440,74600.0,2018,0.0010324239869371253
37,229.0,037710,288000.0,2018,0.003985765525977106
38,232.0,015350,410300.0,2018,0.005678331928154189
39,232.0,044450,150244.5024,2018,0.0020793033268524464
40,234.0,014790,167551.00002,2018,0.0023188159712593938
41,249.0,017390,427000.0,2018,0.005909450970806334
42,254.0,023000,113600.0,2018,0.0015721630685798585
43,255.0,004690,369007.275,2018,0.005106862762256089
44,259.0,041650,90609.519,2018,0.0012539871429012763
45,260.0,034590,129055.243,2018,0.0017860553419999938
46,260.0,200880,120276.54465,2018,0.0016645628654500559
47,261.0,015760,21249010.9487,2018,0.2940749142376338
48,262.0,079660,72674.0,2018,0.0010057691799821534
49,263.0,000430,240250.0,2018,0.0033249311375555543
0,21.0,009160,192689.92462,2019,0.0019405320433978418
1,24.0,298690,306692.3,2019,0.003088621456399757
2,41.0,002200,79200.0,2019,0.0007976033938473864
3,56.0,002460,145051.82,2019,0.0014607806049967199
4,58.0,002170,179700.0,2019,0.0018097137610400926
5,59.0,017940,331338.0,2019,0.003336822137760168
6,78.0,001880,301318.3551,2019,0.0030345018012155546
7,80.0,004490,522200.0,2019,0.005258945609433146
8,84.0,034300,105200.0,2019,0.001059442891827589
9,95.0,002310,268695.06,2019,0.002705960754621555
10,95.0,005960,186380.376,2019,0.0018769901571231307
11,97.0,013580,180850.86675,2019,0.0018213038522732505
12,106.0,267290,125277.3775,2019,0.0012616371397260128
13,137.0,000210,3149400.0,2019,0.03171681980534039
14,142.0,002320,359239.68,2019,0.00361781297945264
15,153.0,042660,2985680.1932,2019,0.030068038573727782
16,155.0,069960,1944742.8471,2019,0.019585018876355918
17,158.0,005010,76064.24664,2019,0.0007660240059407659
18,161.0,214330,137476.1052,2019,0.0013844874757631353
19,163.0,037710,262400.0,2019,0.0026425647796155835
20,169.0,015350,392700.0,2019,0.003954783494493291
21,171.0,117580,144100.0,2019,0.0014511950638056615
22,172.0,016090,110484.36345,2019,0.0011126603946311634
23,187.0,095720,407215.80768,2019,0.004100968563558998
24,202.0,008060,815172.8574,2019,0.008209401990334741
25,204.0,016590,239772.029,2019,0.0024146841424251765
26,210.0,019440,115266.5,2019,0.0011608200959205778
27,211.0,044450,179226.8524,2019,0.001804948809884149
28,215.0,004690,342649.6125,2019,0.003450738558465806
29,215.0,041650,75364.7895,2019,0.0007589799480024479
30,215.0,002350,891707.71701,2019,0.008980165421806576
31,215.0,100250,145886.71212,2019,0.0014691885947493517
32,216.0,006360,2487036.8142,2019,0.0250463258034004
33,219.0,075180,96960.0,2019,0.0009764599124677094
34,225.0,213500,343918.3232,2019,0.003463515426649272
35,226.0,104700,217816.5,2019,0.0021935755004540308
36,228.0,003240,1180204.0,2019,0.011885539341316425
37,229.0,004960,171246.3896,2019,0.0017245795647610072
38,229.0,009580,263506.1689,2019,0.002653704729979326
39,230.0,001130,249275.0,2019,0.0025103861868851925
40,235.0,001340,110499.28122,2019,0.001112810627762232
41,242.0,003570,219800.32717,2019,0.0022135541277721956
42,246.0,163560,73558.5,2019,0.0007407892581606436
43,254.0,030200,7050018.816,2019,0.0709989764435547
44,255.0,152330,323000.0,2019,0.003252852224907902
45,259.0,006650,763750.0,2019,0.007691535253168452
46,260.0,010780,1017911.3677,2019,0.010251130827188823
47,268.0,000660,68505022.5465,2019,0.6898969504883854
48,269.0,000480,355200.0,2019,0.0035771303724064603
49,271.0,282690,169602.73525,2019,0.0017080267328434312
0,43.0,002200,88400.0,2020,0.0046031992446920085
1,44.0,010100,111753.0414,2020,0.005819247915888176
2,46.0,005960,307612.4252,2020,0.01601811406491535
3,65.0,015230,99145.6381,2020,0.005162750298828362
4,78.0,306200,256685.15,2020,0.013366209147100168
5,84.0,010690,118205.58785,2020,0.006155247428840439
6,87.0,003960,149380.8121,2020,0.0077786158532827925
7,99.0,004690,330079.035,2020,0.017188004124441932
8,100.0,037710,244800.0,2020,0.012747320985300946
9,100.0,003070,486561.4534,2020,0.02533641758808966
10,104.0,004560,148827.86457,2020,0.007749822554046929
11,109.0,002170,188100.0,2020,0.009794816492381977
12,114.0,006090,92719.75176,2020,0.004828139041512019
13,121.0,013520,156386.641875,2020,0.008143426151119
14,123.0,011500,139169.6738,2020,0.00724689748099766
15,126.0,034300,107400.0,2020,0.005592574647962915
16,132.0,044450,239973.858,2020,0.012496012238590806
17,135.0,067830,120865.435775,2020,0.006293752066389711
18,140.0,001880,673727.8262,2020,0.035082617881129284
19,149.0,005430,119213.26575,2020,0.006207719625086739
20,155.0,002870,122355.45,2020,0.006371340667691751
21,164.0,089470,211178.0,2020,0.010996543100628609
22,166.0,018670,964560.498,2020,0.05022697008883877
23,173.0,058860,89615.15,2020,0.004666475008970147
24,185.0,117580,146575.0,2020,0.007632510512338588
25,187.0,002350,604564.15863,2020,0.03148110043408909
26,192.0,267290,109654.5516,2020,0.005709974537354761
27,193.0,272210,1906985.7297,2020,0.09930130396598957
28,193.0,025000,265716.0,2020,0.013836467087133278
29,194.0,090350,198200.0,2020,0.010320747627804933
30,195.0,010960,106875.0,2020,0.005565236643398851
31,205.0,161000,286437.6,2020,0.014915490316418456
32,206.0,006650,1495000.0,2020,0.07784822252052662
33,212.0,282690,135682.1882,2020,0.007065295771950215
34,214.0,093050,429828.0,2020,0.02238217109669091
35,215.0,155660,100000.0,2020,0.00520723896458372
36,220.0,000050,339949.348,2020,0.017701974908904308
37,222.0,006360,3030762.8736,2020,0.15781906527823644
38,222.0,006110,127050.0,2020,0.006615797104503616
39,227.0,002310,333629.6995,2020,0.017372895709787575
40,231.0,075180,118656.0,2020,0.006178701465816458
41,235.0,007690,313773.264,2020,0.016338923663454144
42,237.0,029460,374769.3166,2020,0.019515133881299326
43,237.0,015350,561000.0,2020,0.029212610591314667
44,239.0,069960,1670934.2874,2020,0.08700954128608213
45,243.0,163560,134589.0,2020,0.007008370850043583
46,248.0,001340,148904.519205,2020,0.007753814144068808
47,248.0,003830,135456.0,2020,0.007053517611866524
48,249.0,058650,306000.0,2020,0.015934151231626184
49,249.0,084010,256326.0336,2020,0.013347509097991157
0,12.0,004960,181660.0214,2021,0.002727716513617003
1,37.0,013580,291147.5682,2021,0.004371727051214432
2,50.0,002460,156880.08,2021,0.0023556332404657335
3,68.0,004560,248046.44095,2021,0.0037245419653090485
4,80.0,300720,1454492.34,2021,0.021839933432637133
5,87.0,306200,271150.28,2021,0.004071457719358577
6,88.0,001880,598746.6606,2021,0.00899048200591952
7,93.0,016880,136675.3068,2021,0.002052248417064374
8,95.0,003960,231402.79175,2021,0.003474629208391976
9,96.0,015760,14187406.1017,2021,0.21303103242394378
10,107.0,002380,2799238.365,2021,0.04203197079311123
11,131.0,213500,321307.776,2021,0.004824597728186511
12,136.0,025000,259424.0,2021,0.0038953817321777406
13,145.0,011760,222246.6288,2021,0.0033371448203158047
14,145.0,002270,416519.4475,2021,0.006254248823887788
15,148.0,002170,174000.0,2021,0.0026126974427922124
16,153.0,079980,296355.0,2021,0.004449919256659115
17,157.0,018670,1176856.11,2021,0.01767108591454822
18,160.0,037710,289600.0,2021,0.004348489536969107
19,165.0,003650,137434.088,2021,0.002063641898103907
20,175.0,002200,102000.0,2021,0.0015315812595678485
21,176.0,093050,504390.0,2021,0.007573669328563011
22,176.0,004690,368196.27,2021,0.005528652029164546
23,179.0,003240,1161276.2,2021,0.017437145736295734
24,181.0,034300,138800.0,2021,0.0020841517532158567
25,188.0,139480,4209248.669,2021,0.06320398410099323
26,189.0,120110,1951103.5519,2021,0.029296800348689266
27,189.0,030200,7990021.3248,2021,0.11997418553540347
28,193.0,071320,448676.33,2021,0.006737100574898821
29,193.0,053210,437092.76924,2021,0.006563167588829394
30,195.0,003070,569755.8988,2021,0.008555171148336427
31,204.0,075180,105216.0,2021,0.0015798711157518702
32,205.0,006360,3389027.004,2021,0.05088794360289973
33,212.0,002310,471112.0052,2021,0.0070739835129583414
34,213.0,352820,14432332.063,2021,0.2167087188191273
35,216.0,058650,418000.0,2021,0.006276480063719223
36,221.0,004540,152500.637835,2021,0.002289873715492447
37,221.0,001790,270883.6716,2021,0.004067454460249916
38,239.0,005850,1503942.2424,2021,0.022582448567963594
39,243.0,100840,139249.48905,2021,0.0020909010571899837
40,243.0,264900,114968.943,2021,0.001726316456187492
41,250.0,103590,189480.7929,2021,0.002845149327977418
42,255.0,136490,273465.446,2021,0.004106221100323171
43,258.0,161000,527838.49265,2021,0.007925760229620408
44,260.0,004250,385560.0,2021,0.005789377161166467
45,265.0,017390,837500.0,2021,0.01257548338125562
46,265.0,077970,220885.4784,2021,0.0033167064630207723
47,266.0,058430,330000.0,2021,0.004955115839778333
48,271.0,298000,968203.241,2021,0.014538058229102483
49,274.0,006660,136522.0752,2021,0.0020499475675846324
0,49.0,013580,162542.5074,2022,0.0020673983372935696
1,60.0,267290,149153.7718,2022,0.0018971053464897176
2,69.0,002460,106575.0,2022,0.0013555406602338545
3,70.0,003240,830596.4,2022,0.01056445876090887
4,78.0,058860,84046.83,2022,0.0010690020682970916
5,79.0,004020,4083441.021,2022,0.05193779345655496
6,83.0,009410,156763.36494,2022,0.0019938927066502302
7,89.0,093050,464916.0,2022,0.005913324340542179
8,90.0,200880,212443.51482,2022,0.0027020954477269855
9,98.0,037710,256000.0,2022,0.0032560957918824
10,100.0,002990,258675.165,2022,0.0032901215477382246
11,102.0,004690,1585514.775,2022,0.020166359323612774
12,122.0,010100,82216.134,2022,0.0010457172185243731
13,127.0,017940,311787.0,2022,0.003965657572904836
14,138.0,007340,640615.7205,2022,0.008148070905210006
15,141.0,016090,96978.2589,2022,0.0012334785183920776
16,144.0,060980,322016.1525,2022,0.004095763433880513
17,148.0,029530,326088.93815,2022,0.004147565700350059
18,158.0,005490,23383945.095,2022,0.2974233016462445
19,160.0,002200,115000.0,2022,0.0014626992815096717
20,163.0,030200,8825579.1104,2022,0.11225363672772913
21,168.0,032560,118490.0,2022,0.0015070890249224435
22,173.0,003650,126822.0888,2022,0.0016130658971070938
23,173.0,002320,314647.5694,2022,0.004002041510349083
24,181.0,007070,2947809.5043,2022,0.037493555164930366
25,182.0,003960,248815.27905,2022,0.0031647124338701174
26,186.0,084010,267417.0639,2022,0.0034013108454778785
27,192.0,183190,360751.9134,2022,0.004588448387247125
28,202.0,044450,213544.39,2022,0.002716097615855836
29,204.0,344820,590110.4184,2022,0.007505687695696102
30,207.0,023530,2574276.705,2022,0.03274254510270074
31,208.0,069960,1380744.019,2022,0.01756185464817458
32,211.0,002600,121500.0,2022,0.0015453735887254359
33,222.0,104700,258520.5,2022,0.003288154344395836
34,226.0,306200,367300.85,2022,0.00467174512515558
35,227.0,001430,584552.5397,2022,0.007434996346294295
36,229.0,011200,9560722.1468,2022,0.12160401230293885
37,230.0,139480,2731830.262,2022,0.034746488360293724
38,233.0,213500,315357.632,2022,0.004011072884739056
39,234.0,003070,472695.7125,2022,0.006012275469969151
40,243.0,008260,127985.523575,2022,0.0016278637684938406
41,251.0,003610,202261.3502,2022,0.0025725872314323137
42,256.0,071320,329994.204,2022,0.0041972372616796184
43,256.0,032640,4824555.53905,2022,0.06136412104845167
44,259.0,028670,3063083.30376,2022,0.03895973693577412
45,263.0,005880,694210.9755,2022,0.008829755609391116
46,263.0,053210,389270.80324,2022,0.004951183688798616
47,267.0,294870,659073.3,2022,0.008382835151062681
48,269.0,000970,154587.39,2022,0.001966216211160482
49,270.0,004170,2165939.82,2022,0.027548857552236416
0,24.0,004960,83540.46844,2023,0.002066655409888052
1,54.0,200880,518405.42166,2023,0.012824507561367174
2,65.0,004020,4870771.1525,2023,0.12049496179053013
3,73.0,006040,1547872.7445,2023,0.03829185592293755
4,74.0,007980,110599.7418,2023,0.0027360578530554354
5,81.0,306200,390274.88,2023,0.009654766212792982
6,84.0,015230,174290.603,2023,0.004311666241628759
7,84.0,011760,249762.87808,2023,0.006178727661121096
8,98.0,009410,90051.41187,2023,0.0022277255680324104
9,111.0,013580,129051.60615,2023,0.0031925269870397167
10,117.0,003070,218672.83515,2023,0.005409610530049665
11,120.0,010100,281970.8892,2023,0.006975501508166124
12,127.0,002200,118600.0,2023,0.002933971238008574
13,137.0,267290,114665.6467,2023,0.0028366417319178137
14,142.0,016090,89007.4431,2023,0.0022018994774374765
15,146.0,011200,13491393.33168,2023,0.3337551433036238
16,147.0,001120,1139544.0,2023,0.028190466445575397
17,148.0,139480,2135287.7354,2023,0.05282354806522818
18,151.0,017940,427378.0,2023,0.010572637097450491
19,162.0,044450,213544.39,2023,0.0052827411323616
20,164.0,008260,171600.702,2023,0.004245122462816866
21,170.0,005720,223010.664205,2023,0.005516921370545179
22,171.0,007690,368984.7252,2023,0.009128082386182946
23,181.0,025000,210540.0,2023,0.005208417406832421
24,181.0,000070,590934.699,2023,0.014618764000061164
25,183.0,018670,1366076.112,2023,0.03379450271111787
26,185.0,058860,104928.03,2023,0.002595748921424121
27,189.0,001230,279208.24074,2023,0.006907158075431144
28,190.0,028670,1996617.12732,2023,0.04939306260431857
29,193.0,029460,249529.95004,2023,0.006172965399992212
30,200.0,016880,101027.82912,2023,0.0024992642906958265
31,207.0,104700,279321.0,2023,0.006909947556254577
32,207.0,069960,1212246.4438,2023,0.02998900674104028
33,208.0,017370,161896.23736,2023,0.004005049780405136
34,214.0,002310,369455.7075,2023,0.00913973372279181
35,220.0,210540,136144.25964,2023,0.0033679877066081915
36,226.0,000500,134809.2312,2023,0.003334961272840203
37,228.0,035510,208292.0,2023,0.0051528055405335735
38,230.0,282690,164521.5197,2023,0.004069994998594106
39,234.0,005800,84960.0,2023,0.002101772313500914
40,241.0,103140,1098551.6976,2023,0.027176383509476328
41,245.0,004000,1496400.0,2023,0.037018503883271756
42,246.0,012630,411620.45769,2023,0.010182821111622133
43,247.0,067830,98292.943525,2023,0.0024316076661176312
44,247.0,005880,687827.4263,2023,0.01701573259256039
45,249.0,183190,408670.3641,2023,0.010109840591027755
46,251.0,016380,890079.1833,2023,0.022019112338552794
47,253.0,003650,124734.4824,2023,0.0030857283621373243
48,255.0,016740,116725.3804,2023,0.002887596195946119
49,257.0,053210,281335.8936,2023,0.0069597927490880306
