회사,amount,년도,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
코스맥스(주),192820,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,10.7,12.55,4.22,4.47,6.6,10.01,10.62,5.91
코오롱인더스트리(주),120110,총자본사업이익률(IFRS),,,,,,,,,,,,8.43,7.68,6.11,4.75,6.97,6.38,5.59,4.21,4.96,4.16,5.23,4.51
코웨이(주),021240,총자본사업이익률(IFRS),,,,,,,,17.4,19.27,17.71,19.45,16.64,14.1,20.17,23.6,27.97,19.9,23.24,21.33,15.74,16.88,15.2,15.52
쿠쿠홈시스(주),284740,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,12.23,13.97,21.02,15.61,15.54
키움증권(주),039490,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
태광산업(주),003240,총자본사업이익률(IFRS),,,,,,,,5.39,1.13,11,21.98,11.63,-0.57,1.55,-0.03,1.42,3.04,5.56,9.09,7.16,2.1,8.71,-1.26
티케이지휴켐스(주),069260,총자본사업이익률(IFRS),,,,,,,,16.48,18.22,24.32,18.28,10.53,10.56,8.93,7.82,6.79,12.19,20.14,17.36,13.43,11.76,11.28,13.66
팬오션(주),028670,총자본사업이익률(IFRS),,,,,,,,15.93,19.34,-1.04,3.05,0.15,-2.8,-5.8,4.83,5.53,3.86,5.07,5.23,5.19,5.1,10.57,11.6
포스코홀딩스(주),005490,총자본사업이익률(IFRS),,,,,,,,14.74,20.22,8.87,11.5,8.97,5.95,4.71,5.23,5.35,5.55,5.97,7.75,5.52,2.88,12.4,2.94
피아이첨단소재(주),178920,총자본사업이익률(IFRS),,,,,,,,,,,21.19,15.17,10.86,15.26,15.03,11.47,11.33,16.55,17.15,8.84,15.12,17.41,10.86
하이트진로(주),000080,총자본사업이익률(IFRS),,,,,,,,12.12,11.9,8.68,6.58,5.12,5.15,5.09,3.09,3.76,3.94,2.54,2.73,2.54,5.91,4.79,5.32
한국가스공사(주),036460,총자본사업이익률(IFRS),,,,,,,,5.16,3.89,3.62,4.01,3.83,3.9,4.03,2.92,3.18,2.97,3.44,3.82,4.11,3.22,3.27,4.82
한국앤컴퍼니(주),000240,총자본사업이익률(IFRS),,,,,,,,11.94,10.7,12.73,13.97,9.23,0.88,8.09,8.31,7.45,2.17,2.23,2.57,2.71,1.83,3.66,4.06
한국전력공사(주),015760,총자본사업이익률(IFRS),,,,,,,,0.71,-5.38,-0.7,-0.89,-2.26,-1.7,0.94,2.1,5.18,5.71,2.49,-1.46,-2.3,2.84,-6.06,-27.1
한국전력기술(주),052690,총자본사업이익률(IFRS),,,,,,,,6.69,9.07,26.3,23.56,23.81,20.87,5.37,9.31,2.06,1.75,4.49,3.1,6.19,4.29,1.48,1.98
한국콜마(주),161890,총자본사업이익률(IFRS),,,,,,,,,,,,,,,13.92,17.83,19.78,13.34,10.09,6.26,4.89,6.95,6.75
한국타이어앤테크놀로지(주),161390,총자본사업이익률(IFRS),,,,,,,,,,,,,,10.3,9.52,5.92,6.75,3.51,3.47,2.53,2.3,-1.15,0.37
한국투자금융지주(주),071050,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
한국항공우주산업(주),047810,총자본사업이익률(IFRS),,,,,,,,1.65,7.94,4.87,9.32,7.13,7.11,6.71,9.56,15.6,11.14,-6.59,4.46,7.1,3.23,1.3,2.47
한미사이언스(주),008930,총자본사업이익률(IFRS),,,,,,,,10.79,8.91,6.34,0.74,1.01,1.04,1.63,1.46,27.47,2.45,1.41,1.49,1.67,1.94,1.77,1.68
한미약품(주),128940,총자본사업이익률(IFRS),,,,,,,,,,,,0.57,3.34,5.2,0.83,15.64,-0.22,3.51,3.82,3.63,2.16,4.19,6.36
한세실업(주),105630,총자본사업이익률(IFRS),,,,,,,,,,,10.69,17.94,14.29,13.83,17.19,19.36,10.26,6.17,4.19,10.21,6.97,12.8,17.61
한온시스템(주),018880,총자본사업이익률(IFRS),,,,,,,,8.04,8.12,5.5,14.1,11.47,6.03,5.07,8.01,4.67,7.74,11.32,2.78,3.32,1.38,2.25,0.06
한올바이오파마(주),009420,총자본사업이익률(IFRS),,,,,,,,-0.53,2.23,3.87,5.2,-8.22,-2.05,-10.78,1.22,-3.72,1.15,3.12,4.49,10.79,3.97,5.2,1.55
한일시멘트(주),300720,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,4.46,6.72,5.54,5.42
한전케이피에스(주),051600,총자본사업이익률(IFRS),,,,,,,,18.58,16.69,21.72,13.04,19.26,21.5,24.16,25.13,18.44,10.33,14.86,15.98,15.72,10.47,9.34,9.21
한화생명보험(주),088350,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
한화솔루션(주),009830,총자본사업이익률(IFRS),,,,,,,,4.73,7.3,9.1,9.83,10.57,4.69,2.38,1.49,3.71,7.54,10.71,10.74,3.06,10.56,6.21,5.89
한화시스템(주),272210,총자본사업이익률(IFRS),,,,,,,,,,5.96,5.92,0.61,-0.42,3.7,4.21,4.43,3.36,3.67,3.32,4.27,4.13,4.36,2.91
한화에어로스페이스(주),012450,총자본사업이익률(IFRS),,,,,,,,9.41,7.3,9.27,8.34,8.76,5.02,3.89,0.61,-1.71,2.5,1.76,-1.18,-0.16,1.16,2.31,5.91
한화오션(주),042660,총자본사업이익률(IFRS),,,,,,,,5,9.88,4.83,9.1,6.38,-0.76,-7.25,-3.5,-13.8,-9.14,5.99,9.75,3.18,2.07,-16.47,-14.03
현대건설(주),000720,총자본사업이익률(IFRS),,,,,,,,6.36,7.31,5.96,6.73,5.75,4.89,4.67,3.93,5.15,5.4,5.08,3.62,4.09,2.93,3.41,3.73
현대글로비스(주),086280,총자본사업이익률(IFRS),,,,,,,,11.13,13.44,10.86,15.1,14.08,14.57,11.27,9.76,9,9.28,9.88,8.24,9.49,6.35,9.99,16.07
현대로템(주),064350,총자본사업이익률(IFRS),,,,,,,,,,,4.16,4.09,4.96,4.47,-0.03,-4.76,2.29,0.9,-5.72,-9.34,1.28,4.47,4.26
현대모비스(주),012330,총자본사업이익률(IFRS),,,,,,,,12.78,17.1,15.39,16.23,15.2,15.97,14.05,11.57,11.09,11.03,7.95,8.36,8.34,5.7,5.43,6.39
현대엘리베이터(주),017800,총자본사업이익률(IFRS),,,,,,,,4.15,2.83,3.74,6.44,3.91,4.02,6.9,9.29,12.06,13.69,11.88,8.87,8.35,7.71,5.83,3.62
현대위아(주),011210,총자본사업이익률(IFRS),,,,,,,,6.19,5.57,5.38,6.13,8.75,12.99,12.32,10.54,9.12,4.48,0.27,0.24,1.38,1.32,2.63,2.75
현대자동차(주),005380,총자본사업이익률(IFRS),,,,,,,,7.17,7.39,7.58,11.16,12.56,11.77,10.32,10.25,9.57,6.51,4.91,1.36,4.24,1.71,2.11,5.73
현대제철(주),004020,총자본사업이익률(IFRS),,,,,,,,8.25,13.52,4.7,6.39,6.68,4.19,2.93,5.16,5.16,4.52,4.38,3.15,1.08,0.31,7.06,4.51
현대해상화재보험(주),001450,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,,,,
효성첨단소재(주),298050,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,12.09,5.44,14.98,22.88
효성티앤씨(주),298020,총자본사업이익률(IFRS),,,,,,,,,,,,,,,,,,,,11.11,8.05,26.39,22.27
